,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
660,1/9/2024 10:43:01 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-96-0-3,UMFD-3,Font Driver Host,25503992,2,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,3280,C:\Windows\System32\winlogon.exe
661,1/9/2024 10:43:01 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,00000000-0000-0000-0000-000000000000,UMFD-3,Font Driver Host,00000000-0000-0000-0000-000000000000,localhost,localhost,3280,C:\Windows\System32\winlogon.exe,-,-,,,,
662,1/9/2024 10:43:01 PM,Touch Keyboard and Handwriting Panel Service,auto start,demand start,TabletInputService,,,,,,,,,,,,,,
663,1/9/2024 10:40:07 PM,Backup Operators,Builtin,S-1-5-32-551,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,5572,C:\Windows\System32\svchost.exe,,,,,,,,,
664,1/9/2024 10:40:07 PM,Administrators,Builtin,S-1-5-32-544,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,5572,C:\Windows\System32\svchost.exe,,,,,,,,,
665,1/9/2024 10:40:07 PM,Background Intelligent Transfer Service,demand start,auto start,BITS,,,,,,,,,,,,,,
666,1/9/2024 10:40:07 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
667,1/9/2024 10:40:07 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
668,1/9/2024 10:37:37 PM,Background Intelligent Transfer Service,auto start,demand start,BITS,,,,,,,,,,,,,,
669,1/9/2024 10:35:56 PM,,,,,,,,,,,,,,,,,,
670,1/9/2024 10:35:53 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,MicrosoftOffice15_Data:live:cid=*,0,0,%%8100,3221226021,1/9/2024 10:35:52 PM,11236,,,,,,,
671,1/9/2024 10:35:53 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,MicrosoftOffice15_Data:orgid:*,0,0,%%8100,3221226021,1/9/2024 10:35:52 PM,11236,,,,,,,
672,1/9/2024 10:35:00 PM,Backup Operators,Builtin,S-1-5-32-551,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,2588,C:\Windows\System32\svchost.exe,,,,,,,,,
673,1/9/2024 10:35:00 PM,Administrators,Builtin,S-1-5-32-544,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,2588,C:\Windows\System32\svchost.exe,,,,,,,,,
674,1/9/2024 10:35:00 PM,Background Intelligent Transfer Service,demand start,auto start,BITS,,,,,,,,,,,,,,
675,1/9/2024 10:34:59 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
676,1/9/2024 10:34:59 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
677,1/9/2024 10:34:30 PM,2024-01-09T18:03:30Z,RulesEngine,,,,,,,,,,,,,,,,
678,1/9/2024 10:33:58 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
679,1/9/2024 10:33:58 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
680,1/9/2024 10:21:02 PM,Background Intelligent Transfer Service,auto start,demand start,BITS,,,,,,,,,,,,,,
681,1/9/2024 10:18:29 PM,Backup Operators,Builtin,S-1-5-32-551,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,8536,C:\Windows\System32\svchost.exe,,,,,,,,,
682,1/9/2024 10:18:29 PM,Administrators,Builtin,S-1-5-32-544,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,8536,C:\Windows\System32\svchost.exe,,,,,,,,,
683,1/9/2024 10:18:29 PM,Background Intelligent Transfer Service,demand start,auto start,BITS,,,,,,,,,,,,,,
684,1/9/2024 10:18:29 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
685,1/9/2024 10:18:29 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
686,1/9/2024 10:16:37 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
687,1/9/2024 10:16:37 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
688,1/9/2024 10:06:38 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
689,1/9/2024 10:06:38 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
690,1/9/2024 10:06:38 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
691,1/9/2024 10:06:38 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
692,1/9/2024 9:59:32 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
693,1/9/2024 9:59:32 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
694,1/9/2024 9:58:49 PM,machine-default,Local,Activation,{C2F03A33-21F5-47FA-B4BB-156362A2F239},{316CDED5-E4AE-4B15-9113-7055D84DCC97},DESKTOP-G9OQN9J,Huzaifa Khan,S-1-5-21-2357456403-69440970-327895868-1001,LocalHost (Using LRPC),Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy,S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708,,,,,,,
695,1/9/2024 9:51:55 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
696,1/9/2024 9:51:55 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
697,1/9/2024 9:37:45 PM,machine-default,Local,Activation,{C2F03A33-21F5-47FA-B4BB-156362A2F239},{316CDED5-E4AE-4B15-9113-7055D84DCC97},DESKTOP-G9OQN9J,Huzaifa Khan,S-1-5-21-2357456403-69440970-327895868-1001,LocalHost (Using LRPC),Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy,S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708,,,,,,,
698,1/9/2024 9:37:44 PM,machine-default,Local,Activation,{C2F03A33-21F5-47FA-B4BB-156362A2F239},{316CDED5-E4AE-4B15-9113-7055D84DCC97},DESKTOP-G9OQN9J,Huzaifa Khan,S-1-5-21-2357456403-69440970-327895868-1001,LocalHost (Using LRPC),Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy,S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708,,,,,,,
699,1/9/2024 9:37:34 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
700,1/9/2024 9:37:34 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
701,1/9/2024 9:35:33 PM,wpad,128,2 0 0 0 192 168 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,,,,,,,,,,,,,,,
702,1/9/2024 9:22:35 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
703,1/9/2024 9:22:35 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
704,1/9/2024 9:20:34 PM,Background Intelligent Transfer Service,auto start,demand start,BITS,,,,,,,,,,,,,,
705,1/9/2024 9:18:12 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
706,1/9/2024 9:18:12 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
707,1/9/2024 9:18:12 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
708,1/9/2024 9:18:12 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
709,1/9/2024 9:18:11 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/9/2024 9:18:11 PM,10332,,,,,,,
710,1/9/2024 9:18:11 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
711,1/9/2024 9:18:11 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,6997167,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
712,1/9/2024 9:18:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
713,1/9/2024 9:18:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
714,1/9/2024 9:18:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
715,1/9/2024 9:18:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/9/2024 9:18:11 PM,10332,,,,,,,
716,1/9/2024 9:18:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
717,1/9/2024 9:18:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/9/2024 9:18:11 PM,10332,,,,,,,
718,1/9/2024 9:18:11 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
719,1/9/2024 9:18:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
720,1/9/2024 9:18:05 PM,Backup Operators,Builtin,S-1-5-32-551,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,2288,C:\Windows\System32\svchost.exe,,,,,,,,,
721,1/9/2024 9:18:05 PM,Administrators,Builtin,S-1-5-32-544,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,2288,C:\Windows\System32\svchost.exe,,,,,,,,,
722,1/9/2024 9:18:05 PM,Background Intelligent Transfer Service,demand start,auto start,BITS,,,,,,,,,,,,,,
723,1/9/2024 9:18:05 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
724,1/9/2024 9:18:05 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,664,C:\Windows\System32\services.exe
725,1/9/2024 9:17:14 PM,0ff1ce15-a989-479d-af46-f275c6370663,"
1: 064383fa-1538-491c-859b-0ecab169a0ab, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
2: 090506fc-50f8-4c00-b8c7-91982a2a7c99, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 0bc1dae4-6158-4a1c-a893-807665b934b2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 0c4e5e7a-b436-4776-bb89-88e4b14687e2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 149dbce7-a48e-44db-8364-a53386cd4580, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 1b686580-9fb1-4b88-bfba-eae7c0da31ad, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 2030a84d-d6c7-4968-8cec-cf4737acc337, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 26b6a7ce-b174-40aa-a114-316aa56ba9fc, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: 2f756d47-e1b1-4d2a-922b-4d76f35d007d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: 3ad61e22-e4fe-497f-bdb1-3e51bd872173, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: 41499869-4103-4d3b-9da6-d07df41b6e39, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: 46d2c0bd-f912-4ddc-8e67-b90eadc3f83c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
13: 4cb3d290-d527-45c2-b079-26842762fdd3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
14: 65c607d5-e542-4f09-ad0b-40d6a88b2702, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
15: 6ae65b85-e04e-4368-80a7-786d5766325e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
16: 6e5db8a5-78e6-4953-b793-7422351afe88, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
17: 7a75647f-636f-4607-8e54-e1b7d1ad8930, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
18: 82e42cb5-1741-46fb-8f2f-ac8414741e8d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
19: 881d148a-610e-4f0a-8985-3be4c0db2b09, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
20: 8ded1da3-5206-4540-a862-e8473b65d742, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
21: a8119e32-b17c-4bd3-8950-7d1853f4b412, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
22: b322da9c-a2e2-4058-9e4e-f59a6970bd69, 1, 1 [(0 [0xC004E003, 0, 0], [( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)( 1 0x00000000)(?)( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)(?)(?)(?)(?)])(1 )(2 )(3 [0x00000000, 0, 0], [( 6 0xC004F009 30 0)( 1 0x00000000)( 6 0xC004F009 30 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F056)])]
23: b6b47040-b38e-4be2-bf6a-dabf0c41540a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
24: bacd4614-5bef-4a5e-bafc-de4c788037a2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
25: bb00f022-69da-4be3-968d-d9bcd41cf814, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
26: c5a706ac-9733-4061-8242-28eb639f1b29, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
27: db56dec3-34f2-4bc5-a7b9-ecc3cc51c12a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
28: dfc5a8b0-e9fd-43f7-b4ca-d63f1e749711, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
29: e3dacc06-3bc2-4e13-8e59-8e05f3232325, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
30: e538d623-c066-433d-a6b7-e0708b1fadf7, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
31: ff02e86c-fef0-4063-b39f-74275cddd7c3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

",,,,,,,,,,,,,,,,
726,1/9/2024 9:17:06 PM,"Microsoft Word
","Word can't do this because a dialog box is open. Please close the dialog box to continue.
","201306
","15.0.4420.1017
","
","
",,,,,,,,,,,,
